     1→'use client'
     2→
     3→import { useState } from 'react'
     4→import { motion } from 'framer-motion'
     5→import {
     6→  Shield,
   787→          className="mb-8"
   788→          initial={{ opacity: 0, y: 25 }}
   789→          whileInView={{ opacity: 1, y: 0 }}
   790→          viewport={{ once: true, margin: '-60px' }}
   791→          transition={{ duration: 0.6 }}
   792→        >
   793→          <div className="text-center mb-6">
   794→            <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full border border-coral/20 bg-coral/5 text-coral text-xs font-medium mb-3">
   795→              <ScanSearch className="size-3.5" />
   796→              Prompt Copiável
   797→            </div>
   798→            <h3 className="text-xl sm:text-2xl font-bold text-foreground mb-2">
   799→              Faxina de Planilha
   800→            </h3>
   801→            <p className="text-muted-lavender text-sm sm:text-base max-w-lg mx-auto">
   802→              Um Apps Script que analisa sua planilha e gera um relatório completo de
   803→              inconsistências — sem alterar nada automaticamente.
   804→            </p>
   805→          </div>
   806→          <PromptBlock
   807→            title="Faxina de Planilha"
   808→            badge="faxina-planilha"
   809→            prompt={promptFaxina}
   810→          />
   811→        </motion.div>
   812→      </div>
   813→    </section>
   814→  )
   815→}
   816→
